# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376038244000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1376038246000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1376038246000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__ic_go.png
1376038246000 199 522672ee145ffb7e1fcd36d5a4079090f8358ade /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1376038245000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1376038246000 1206 d223aa50348223f2ee4b3ae66d9674ad9e9df0d0 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable/abs__spinner_ab_holo_dark.xml
1376038245000 1850 715c3cab614321a5fecb5763e29b18f8b584ee02 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__toast_frame.9.png
1376038246000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1376038245000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1376038246000 899 bafd022e3dff9493e543dc385297c1568f821da5 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_light.xml
1376025874000 253 852a65523e9ac07ccae1abe3eb9d9f98140add42 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/color/table_text_selector.xml
1376038247000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1376038246000 898 fb80d68def1a9ece727f5cb8d045a06968d53490 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_dark.xml
1376038246000 1447 0503c597a474464568eb3747cbaf825c4318b701 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1376038244000 122 16331fef6ab8314ecb0db15a4320409304b5c09f /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/values-w600dp/values.xml
1376025874000 268 7b87d6c7ade9d78f865942718e6b48b79a58490f /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable/list_item_background.xml
1376038247000 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1376038244000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1376038247000 419 1e34480da4c9a511eba060913ea9224211e8e5c1 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1376038246000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__ic_search_api_holo_light.png
1376025874000 182 1cb9c4bd435d670f49f992ee737887f92b31eacc /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable/nav_menu_button_background_pressed.xml
1376038247000 154 fe07ef5698ceedff6b237e76b6dc3d486b5d47b6 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/vpi__tab_unselected_holo.9.png
1376038244000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1376025874000 646 2b9de507d332c37e3de59f0d2c9591f77ad8a8e0 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/ic_home.png
1376038245000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__tab_selected_holo.9.png
1376038246000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1376038246000 176 5966c6371c2a7c4d754836ee213f9277d5e7c424 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__list_focused_holo.9.png
1376038245000 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1376038245000 467 e3957f74af8a6065588555038399054874bd4adf /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1376038246000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1376038245000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/vpi__tab_unselected_pressed_holo.9.png
1376038245000 2280 2198a75242179df4d771d4d78995975fb456112c /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__ic_search.png
1376038246000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1376038247000 1914 1a4c9da2951f6fb960d7ca69e0bf6c83430b01bb /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable/abs__item_background_holo_light.xml
1376038247000 1353 716327d683b0e844fcd175abd203eaa54e5def3b /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/color/abs__primary_text_holo_dark.xml
1376038246000 175 e5da7567388f051d1f230793d01dcffae32cf4a1 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_light.9.png
1376038245000 157 6d1889e2cfee07f26de927cd4a660fae6b844149 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/vpi__tab_unselected_focused_holo.9.png
1376038245000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1376025874000 642 f8a791469eb1576566e66037f9df0ca82f1a33d0 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/ic_timer.png
1376038247000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1376038244000 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__spinner_48_inner_holo.png
1376038246000 1241 3e967e938f7ff441b99c03d089e2009ec82f269a /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable/abs__progress_horizontal_holo_dark.xml
1376038247000 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1376038246000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1376025874000 258 96d386dd6b9954be907308b0c3b5b4b7c68e3ce6 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable/table_background_selector.xml
1376038244000 183 dcd0c5008ee9051aa39e26622d7f4bc7d7bc0d9c /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1376038245000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1376025874000 333 c0a33711ceee878e52d84bd0851720517de95564 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable/button_background_enabled.xml
1376038245000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1376025874000 605 b8161feeee8ee091cd84f4291fca1659b91d82c5 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable/spinner.xml
1376025874000 218 8a59bed22ce196e57a835d094a218601ce97c792 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable/stripe.png
1376038246000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__ic_clear_normal.png
1376038244000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__list_activated_holo.9.png
1376038245000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1376038246000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1376038244000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1376038246000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1376038246000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_light.png
1376025874000 919 eb784d68cf3ef75a78792772c048f76c8bb49d8c /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/ic_home.png
1376038246000 712 a908775db237d113303915cfebf92357c07d0b4a /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1376038245000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__ic_search_api_holo_light.png
1376038247000 174 75f6abb64b6c85ca35416adbb0da627f6e308c98 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1376038244000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_light.9.png
1376025874000 1366 70300c6845722d90a12d1755b2a275ea49dc7de9 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/icon.png
1376038244000 325 4334d41d40c12172aa493d1082bf652d28eef453 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1376025874000 3479 447c940af02f0bf1eec4d43adf90e635883cd2a5 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/layout/login_activity.xml
1376038246000 272 15c04018c0c3253fea3d3803803368a87154d760 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1376038246000 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1376038246000 147 de82fe2ac36d97d21decbcaecb45546a4456d23d /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/vpi__tab_unselected_holo.9.png
1376038246000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1376038244000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1376025874000 793 c14f069e11ec45d677380f6dc6be5c1c3a1ac024 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi-v9/ic_stat_ab_notification.png
1376038246000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_light.png
1376038247000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1376038244000 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1376038245000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1376038245000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_light.png
1376038246000 957 e652ba179aea41c5ba053f09b28c11a2cd1dcc10 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/color/abs__primary_text_disable_only_holo_light.xml
1376038246000 910 1110e0d205799f01983513085933ef0c90b7d986 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable/abs__activated_background_holo_light.xml
1376025874000 963 f18852276f107f322907e4974b16e0fc5c83b130 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/ic_drawer.png
1376025874000 693 93f13af4af797e846edc05a60916d53ed7fab147 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/ic_action_refresh.png
1376038245000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1376038245000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1376025874000 1504 2d9d898951c6b942191f6b4640d15064530bcbdb /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/ic_action_timer.png
1376025874000 335 408202c09187f7db6977c65babd9010786eed214 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable/button_background_disabled.xml
1376038246000 940 4d67b46288c8ae3bcd6cabcac3b8c4fdb9a3cb88 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable/abs__search_dropdown_light.xml
1376038245000 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1376025874000 242 61be0bf1ae5e21b6eefeec51449ee837c53e0cad /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/xml/authenticator.xml
1376025874000 1570 5d64d72b38f794c69bfe634ff61293843e49b09b /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/ic_timer.png
1376038246000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1376038245000 315 09c158468707ee0bd32d18f0a59be72e757f8e2f /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1376025874000 634 d7892c8928f833be5c7fe615f04af22a1468fdef /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/menu/bootstrap.xml
1376038245000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__ic_clear_disabled.png
1376038246000 175 ba08405819616f97f12201e58bc3601221868c66 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_light.9.png
1376038244000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1376038244000 1009 63e1a50ca8c85dd8c234eeb3908c952d4f74ed88 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/layout/abs__list_menu_item_radio.xml
1376025874000 695 cff4bb587e6f0f40d8a0d2142906899de549ff1b /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/ic_action_timer.png
1376025874000 493 cf1d6a43d08280c8bbdd4785d717a7a5e1fd56e3 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-ldpi/ic_action_refresh.png
1376038247000 956 3d18d0e4e8204cca383768d50c80d95416861af0 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable/abs__textfield_searchview_holo_dark.xml
1376038245000 358 8c3f488844c0dc60794d1795265d4381e63aa53f /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1376038246000 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1376038245000 224 4c9b438960d2567e9936072253ca3868462a6b4b /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1376025874000 6780 5e38b46c0e77d42597efaae75c9b144c17f6631c /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-nodpi/spinner_inner.png
1376038244000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1376038244000 1278 8fab8760a2862de7789ea9294f036d0109f58a2f /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1376038245000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1376025874000 350 1c8bb1ad2d6930326b6e07638176e240e8ed5679 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-ldpi-v9/ic_stat_ab_notification.png
1376038246000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search.png
1376038245000 1068 9eaf9a609155d9a0c9e85b5767a106d0875126bb /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/layout-v14/sherlock_spinner_dropdown_item.xml
1376038246000 1210 e29d8f6f7d2f5f17c519c624240b32a7fc166938 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable/abs__spinner_ab_holo_light.xml
1376025874000 247 25cc3ecb385046ae5e8b3dcbeeb83c3db972ee7c /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/color/text_light_selector.xml
1376038246000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1376038246000 139 f13f713aaad24c504a79aced3d05f4666584da64 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_light.9.png
1376038245000 359 783e52848f45b71bc46af9f501295fa1e0d8c905 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
