# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376040374000 2485 0a8a2fcc567ad08e28ced55ee94f1f9bd81454bb /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/AndroidModule$$ModuleAdapter$ProvideDefaultSharedPreferencesProvidesAdapter.class
1376041830000 14248 d5cf4fb6686f4ec31164274496a048b07484339d /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/R$styleable.class
1376040374000 864 e91775e5d57e24321ad561d6bc99b76172137b3a /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/ViewSummary.class
1376040374000 2817 36783437efcb5219ebefe0893730c520cbc521c0 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/TimerService$$InjectAdapter.class
1376041830000 6584 88f5d92b165ead448c749462ccb4d3aef5e99348 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/BootstrapTimerActivity.class
1376041830000 1639 b2bc4c42564f3d77ac1a7c4d19621400af6a801c /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/NewsActivity.class
1376040374000 1989 703b7eddfbb3561de5d6da29fab61e5ec1c59ec4 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/AlternatingColorListAdapter.class
1376041830000 2620 274f4b221911d4a788db5c332220c8d0a2d2f3ef /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/R$string.class
1376040374000 1322 1dc9c640308c5c8f6384f9c6e440c6d37ad06c02 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/util/SafeAsyncTask$Task$2.class
1376040373000 1404 877cc9d1e954067621aedc7f618249ae12adeab9 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/AsyncLoader.class
1376041830000 12180 5a3556f91a16ea9cde0b0182be33ca5e7d6f0fca /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/ItemListFragment.class
1376040373000 17844 7ed28b1809393c8799d190018ff75521bd2f5888 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/AndroidModule$$ModuleAdapter.java
1376041830000 4742 ba2310901aa98e803c58c652c46049d754808c91 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/NewsListFragment.class
1376040373000 2492 a1f00b1b760b9e034c81d6053f2b73b55046c6d0 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/TimerService$$InjectAdapter.java
1376040374000 655 ab7edbc28837d4c3f5ab0590c42d726edd3f134e /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/viewpagerindicator/R$bool.class
1376040374000 1086 fe0d227d53e3d42f9cf0ff94b5e728c8af943c04 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/CarouselActivity$3.class
1376040374000 1569 4e67c3586904397a166cbd8ddfc306ae030fb448 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/viewpagerindicator/R$attr.class
1376040374000 343 e9b24a4f334055a56ec7efe0ce5ed1ccb82a6e0e /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/StopTimerEvent.class
1376040373000 1326 e670e4b4740ce03c36425adc4163dde3f9f5aa2e /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/AvatarLoader$1.class
1376040374000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/actionbarsherlock/R.class
1376041830000 774 08246ee5b5c5c9917945aa9c27fefe78b0e3f0ce /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/R$integer.class
1376018652000 23850 ea53585070abe6e74f7cfeb175def92b12530be8 /home/xuliu/.m2/repository/com/github/kevinsawicki/android-pusher/0.6/android-pusher-0.6.jar
1376040373000 6575 6f40f44dc33d9336784d97cfe89f66642328efa6 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/R$attr.class
1376040374000 3431 312fdc2c3e13f6341608abf89dcf8259333d44dd /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/NewsListFragment$$InjectAdapter.class
1376040374000 2131 4610528b10a03af97dca1143e145ede246d7b059 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/AvatarLoader$$InjectAdapter.class
1376038242000 443093 721e5b254a5da6ce38d1a721a481d5cf9e4abeda /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/exploded-bundles/actionbarsherlock-4.4.0.aar/classes.jar
1376041830000 1988 bbb47559bdee31fcdb457f04fe500834e7bfef40 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/CheckInsListAdapter.class
1376040374000 1452 eea15918914a823029cc445593c83713f6dce6fa /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/SherlockAccountAuthenticatorActivity.class
1376040373000 2334 c40f3a12a362a4cc100b13f1be4e9d472c00e02c /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/NewsListFragment$1.class
1376040373000 1741 edf420c0e57164330fa93ceafcd465dd1e812292 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/BootstrapModule.class
1376040374000 1923 5ff14a4bef66ac88c943bcccdab96b2e4b95d680 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/BootstrapPagerAdapter.class
1376040374000 2974 c5481bd73e72474d0ff75a309f10cea44d6ce33e /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/BootstrapTimerActivity$$InjectAdapter.class
1376040374000 446 ee310844138d005936d06e99cf57f9fab510c493 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/net/simonvt/menudrawer/R$style.class
1376040374000 2425 956e5adebcc46da77a18c9acdbd09bd809ffcd26 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/AndroidModule$$ModuleAdapter$ProvideAccountManagerProvidesAdapter.class
1376040373000 1057 d2ee777e4d48977f8bad204a1e26e87ef00d3e2f /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/R$bool.class
1376040374000 281 8e1c7ac0571de127738bc2fe547000e829903072 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/util/Ln$Config.class
1376041830000 1454 fc268c5ce610f39657e3a2aa446fe7233d8faef0 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/BootstrapAuthenticatorActivity$$ViewInjector.class
1376040374000 420 1af0346d0ad68c09c7e997ea32c8917a49230ae8 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/net/simonvt/menudrawer/R$color.class
1376041829000 721 d91d89bf17f3e0bd28ec9af00a504b5892108c87 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/BootstrapAuthenticatorActivity$$ViewInjector.java
1376040373000 2854 173e4a7ed9e74b281ac3c4519d0fce67e77a9345 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/LogoutService$LogoutTask.class
1376040373000 3611 256f786ea4e362ba03134db52f6063067dbc5ba6 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/AndroidModule.class
1376040373000 2311 49c26fd24e4bd267f0d486a15f40b878d0e8dadb /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/ApiKeyProvider$$InjectAdapter.java
1376040374000 1854 0f0610288919e4da16a2aaef4db22777b8026e3d /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/util/Ln$Print.class
1376040373000 2943 480a935743284e06cdb62e6a7f848a053602f70b /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/AvatarLoader$2.class
1376041830000 1352 4b28b07c6cc2cbd7463c8e681fe48083710cb52a /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/BootstrapTimerActivity$$ViewInjector.class
1376040373000 1762 eea1ea7f2f5c638f9292b65eb23c2eb252165bc0 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/util/Ln$BaseConfig$$InjectAdapter.java
1376041830000 2003 585c498dea8f3de2b590ea17adac914a02861a0f /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/NewsListAdapter.class
1376040374000 1257 8f162248347702f095ce222473db8b5e03cd7da0 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/RootModule$$ModuleAdapter.class
1376040373000 3149 d2806d6de34f5de223489eae76f9e9fb44e12243 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/UserAgentProvider$$InjectAdapter.java
1376040373000 1637 4429a72587f68dfbc68e02f542895a6bb984fcd5 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/ThrowableLoader.class
1376041830000 6592 b86766b07b2d130b80f5a6f5407375e023535201 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/R$style.class
1376040374000 5853 49ea8e68da41388b5fcdc73fe780c8f6ccc1fc71 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/actionbarsherlock/R$style.class
1376040374000 385 ee768ffb61e7debed3158777065e3e727df70f51 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/github/kevinsawicki/wishlist/R.class
1376040374000 3168 b0cb7215d2b13506735fe204aac1689801887380 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/BootstrapServiceProvider$$InjectAdapter.class
1376040373000 5320 7209271a9d113826e038425126a410b708749347 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/BootstrapModule$$ModuleAdapter.java
1376040373000 1723 7359e7c6ac0a41ccf1536bea4098ac73f7fd0b7d /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/BarGraphDrawable.class
1376040374000 7818 5cd5dffd4b9b92e5fd75eef5ef9bd69be79ce512 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/util/Strings.class
1376040374000 3479 fe1dd0507e124d34b13e67ffbabc7f13cc80687e /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/CheckInsListFragment$$InjectAdapter.class
1376040374000 1367 75b1bb2603f6921b4045fc39e04d250735274717 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/AndroidModule$$ModuleAdapter$ProvideAppContextProvidesAdapter.class
1376040374000 3850 45d908320565b578944df18b38eb7031588798d0 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/BootstrapAccountAuthenticator.class
1376018592000 57060 c879320dc5c3cfd5cd069899a75c2a5bce8375b5 /home/xuliu/.m2/repository/com/squareup/dagger/dagger-compiler/1.0.1/dagger-compiler-1.0.1.jar
1376040374000 1047 63d21050e3d50f46bfe334edf17f21a8d0e36d72 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/BootstrapAuthenticatorActivity$3.class
1376040374000 1503 6b7ebca3466a3a6f3d4286e8002b7a0d67472beb /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/net/simonvt/menudrawer/R$styleable.class
1376040373000 1295 4275c8ca75f6e45e2f55d16ce1b89e781410da30 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/util/Ln$$StaticInjection.java
1376018625000 12597 061a856888185f11271372c0508bad85e905617f /home/xuliu/.m2/repository/com/jakewharton/butterknife/1.3.2/butterknife-1.3.2.jar
1376040374000 2405 f52d7c74a41cbe37e2ca13e626fb0373bb6fb3fa /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/AndroidModule$$ModuleAdapter$ProvidePackageInfoProvidesAdapter.class
1376040374000 4802 f4b9bbb2432523f9833b21a5944a97072946a666 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/util/Ln.class
1376040374000 1360 6e2ae2ecf1137523312576ec0bbea975c4fbfee5 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/BootstrapModule$$ModuleAdapter$ProvideOttoBusProvidesAdapter.class
1376040373000 518 132c493e9c82500b342124b72ad830a464152067 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/Constants$Notification.class
1376040373000 2058 cf8afe8324a7f514d1d4b72dd0a94389aa05f307 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/LogoutService$$InjectAdapter.java
1376040373000 4757 e9fb491066569959c71bb8b2149a44eb604c9f03 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/HeaderFooterListAdapter.class
1376040374000 373 9d5d1702b2a060b730d839b93ed4370c75d112ce /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/BuildConfig.class
1376040374000 482 00c784b29a6a0ff05ce4c4f7d6b70c1072ae1bc6 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/net/simonvt/menudrawer/R$string.class
1376040374000 2963 2ab74fa92bd0fd61c9fe0a289f4b38bb374db194 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/UserActivity$$InjectAdapter.class
1376040374000 1656 ba85e1d7799db80ff5c208cdc8e8dde59caf5e77 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/util/SafeAsyncTask$Task$6.class
1376040374000 2231 0e7058edb8bbc1ea8573385e4ee7339821e08e35 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/util/Ln$BaseConfig$$InjectAdapter.class
1376041830000 9935 7c5205ddc4502ecbff0ba83db0073fdad1cffc12 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/AvatarLoader.class
1376041830000 3644 60b055d9194017e9231fb241a5176ae0a868fc69 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/R$id.class
1376041830000 9806 b76fc545a9786b2c8a012f54af01ab57b2dd172e /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/BootstrapAuthenticatorActivity.class
1376040374000 2318 5cfa98667ad838e799e36f311b5238b9190239b3 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/view/CapitalizedTextView.class
1376040374000 947 1626f65bcba8e3242a561b463112b76e5b75f09c /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/actionbarsherlock/R$color.class
1376040374000 2445 1e848d69490d8ae624c1f74668cffe405285ee80 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/AndroidModule$$ModuleAdapter$ProvideApplicationInfoProvidesAdapter.class
1376040374000 2371 953039a22bb80ee4f2a0ed3123e170a97b3ddc1f /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/CheckInsListFragment$1.class
1376040374000 2360 78039665c302b038b0a94dbceb8ed716085c8294 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/AndroidModule$$ModuleAdapter$ProvideClassLoaderProvidesAdapter.class
1376041830000 3015 79213ed4b9c478de8e4d0383211398ae71002bf5 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/AvatarLoader$3.class
1376040373000 1013 81e963b54f8586cb5040a7bf8a4aabfda5809ea4 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/LogoutService.class
1376040373000 1747 d0261fe0281eeed70ae1d6fc96d48720dd359b46 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/core/AvatarLoader$$InjectAdapter.java
1376040374000 1385 df00beb34a21aa435b068072c5ca96538f6dd60a /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/authenticator/BootstrapAuthenticatorActivity$4.class
1376040374000 1230 ef0f152afb6df46ae8e0761828b40495ce871338 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/util/SafeAsyncTask$Task$1.class
1376040373000 2430 e81b219310e91445669d68c5abbfe3e15b9b4b73 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/donnfelker/android/bootstrap/ui/UserListFragment$1.class
1376040374000 440 5eea302b863be8acdb2135a7caa9a23d2ae40cc7 /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/github/kevinsawicki/wishlist/R$string.class
1376040374000 1181 aaf158ebaea10dc7f59b3e2e54262c4d2e9b452b /home/xuliu/repo/projects/mobile_ads/nonpom/mobile_sdk/jssdk/android-app-with-jssdk/app/build/classes/debug/com/viewpagerindicator/R$dimen.class
